card_id,user_id,stability,difficulty,elapsed_days,scheduled_days,repetitions,lapses,state,due_date,last_reviewed_at,updated_at,retrievability
f6577ef9-283e-4ccd-b702-ef9975878c5e,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:17:39.742+00,,2026-07-13 16:17:39.742+00,0
d6c07599-7036-44e9-b3e4-95c941432912,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:17:39.742+00,,2026-07-13 16:17:39.742+00,0
3d4db88e-ee90-4fff-808b-64796154582d,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:17:39.742+00,,2026-07-13 16:17:39.742+00,0
9bb93747-5a11-4970-9499-b60f8def8d1b,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:17:39.742+00,,2026-07-13 16:17:39.742+00,0
c4e363cb-fda1-4e84-a002-66b1bed209ab,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:17:39.742+00,,2026-07-13 16:17:39.742+00,0
41b8075e-6d3f-4edf-8cb4-1a442b670a69,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:17:39.742+00,,2026-07-13 16:17:39.742+00,0
ae92644e-6c63-436e-9784-999d7d8a3c24,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:17:39.742+00,,2026-07-13 16:17:39.742+00,0
bd519d4d-c5bd-4e2a-bc55-731f353bde1a,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:17:39.742+00,,2026-07-13 16:17:39.742+00,0
6b3d4d15-a2ed-4b34-b397-3c49176d10a8,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:17:39.742+00,,2026-07-13 16:17:39.742+00,0
33a07413-60c8-4975-b5e5-70b580f60a33,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:17:39.742+00,,2026-07-13 16:17:39.742+00,0
46e28ffc-1da9-4271-9a1a-5fd127cc2d51,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:17:39.742+00,,2026-07-13 16:17:39.742+00,0
99159a44-451d-4ee7-8e4d-6808ddc5dc90,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:17:39.742+00,,2026-07-13 16:17:39.742+00,0
a353173b-5387-40cb-bbcc-077863ccf3d6,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:17:39.742+00,,2026-07-13 16:17:39.742+00,0
73d320e5-064f-43f0-bbf2-141b087e0e4d,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:17:39.742+00,,2026-07-13 16:17:39.742+00,0
2e5af6cc-0c90-4084-9719-c93a97c71da8,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:17:39.742+00,,2026-07-13 16:17:39.742+00,0
a8b14a9a-8419-4a89-91e9-833b41fa46d5,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:17:39.742+00,,2026-07-13 16:17:39.742+00,0
1126de57-1e40-4401-a7cd-6db1890c0e23,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
1a85daee-9fcb-4b36-99e1-e37b84d9108e,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
b1b72828-e2ff-4cdb-85fe-ed6ea6a31784,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
7cb136e5-9eab-4889-a9c4-62f1195e679f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.321+00,,2026-07-16 09:31:43.179112+00,0
d70d7997-2d01-4329-a034-451978ce5004,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.322+00,,2026-07-16 09:31:43.179112+00,0
2ea150cc-5050-4cda-a85f-8bce395451ac,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.322+00,,2026-07-16 09:31:43.179112+00,0
4bd68bf9-dca6-4923-86d0-3de0b9cfab76,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:17:39.742+00,,2026-07-13 16:17:39.742+00,0
fad887ae-5d30-44d3-80ff-5e7c06d53115,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:17:39.742+00,,2026-07-13 16:17:39.742+00,0
931a1f42-20f7-47d5-90db-44b8dc2070f4,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:17:39.742+00,,2026-07-13 16:17:39.742+00,0
d74beb48-3e1f-4ae1-8ad8-fd7eb7d8ed33,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:17:39.742+00,,2026-07-13 16:17:39.742+00,0
12dd5a13-b7fe-4255-b6fa-5ab114292853,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:17:39.742+00,,2026-07-13 16:17:39.742+00,0
de42566d-6663-497a-9d2e-1a5b807e8e3d,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
5ba5db7a-581b-4822-8f50-5f091a590806,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
8a8325b0-3b03-422a-91f3-4ad8e9f992b6,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
08ecb102-ef81-48b4-b1c1-55211da49823,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:09:54.705+00,,2026-07-16 09:31:42.919004+00,0
d582b5df-2785-4d1d-83dc-c357bbee4df2,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:09:54.705+00,,2026-07-16 09:31:43.179112+00,0
b07620e9-4319-4edf-b524-3f7a7e7e1069,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:09:54.705+00,,2026-07-16 09:31:43.179112+00,0
b13ef3b5-3a7b-4e30-bb8d-63d31a21c62b,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.321+00,,2026-07-16 09:31:43.179112+00,0
f59ac0e8-7473-4010-be89-409b1d8ba278,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.322+00,,2026-07-16 09:31:43.179112+00,0
d4a332c2-ede0-4eb5-ae5b-c658b4e8827f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
4e9dbd38-eef1-41a4-9d24-db5aec57fc3f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
39778547-f5a1-424e-bcc4-b250744d42cd,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
d496b023-2d57-4a02-91ed-ecaaf64ba42d,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:09:54.705+00,,2026-07-16 09:31:43.179112+00,0
411df30f-764b-4ff0-aa9f-6da3168fe63f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:09:54.705+00,,2026-07-16 09:31:43.179112+00,0
441bf2ab-ae2f-4587-903b-1d1bf9c353e4,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.321+00,,2026-07-16 09:31:43.179112+00,0
d7e5d107-9e95-4701-8f19-04a448f4e32e,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.321+00,,2026-07-16 09:31:43.179112+00,0
a4fe938c-61d6-42fd-9fea-873e1d7e168b,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.321+00,,2026-07-16 09:31:43.179112+00,0
17db36a4-c530-4359-8a5d-e785f3ebc86e,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.322+00,,2026-07-16 09:31:43.179112+00,0
14575a8f-757e-4dab-83d2-a925ec287662,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.322+00,,2026-07-16 09:31:43.179112+00,0
b7879a74-8da7-4e40-b600-e4fb8916cf93,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:43.179112+00,0
a772fd1b-3001-4666-a1e0-088bd3971112,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:09:54.705+00,,2026-07-16 09:31:43.179112+00,0
f0a8cd59-01ea-4b35-933a-2ecf54ef2913,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:43.179112+00,0
7d1e8e9e-9966-451f-ad18-f187043ee3d1,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.321+00,,2026-07-16 09:31:43.179112+00,0
cc3a033e-1d69-4903-85c6-d1ed53dcbe90,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
acc8a458-dd65-4023-947d-d7c799441f04,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
031f11f4-ae54-4d1a-b1a4-cb0aa7122aaa,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
3b7fe8be-0fcf-495e-85c1-c4aa1dad57d6,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
b4bb3898-0592-4856-9f22-558d7759a1d3,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
14a524c1-9fe8-4c57-bb27-04d52dd7d883,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
bcb2fd94-36dd-432c-974a-5dc6efe6ef8e,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
7f7f7d2f-5b50-4f0a-ac2f-88612a70e62b,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
57f0f3e9-6f2d-4bb9-a6d4-735dd99c2ce7,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
7da0b198-5747-4446-8d91-31f4fd6e9d89,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
55c1a325-20a5-4855-a558-75b11858caee,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
08997cac-2e23-4297-83b9-41ff9e782ea1,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
b9c85faa-16a1-4649-9afc-a14f6d6d4706,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
6d034af3-4ec5-4708-af51-61c593299e4c,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
0abfe60d-7c40-4cde-abd8-f42c8f95179b,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.321+00,,2026-07-16 09:31:43.179112+00,0
8ab99f4b-fbb7-4453-99bc-3357d300bfea,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.321+00,,2026-07-16 09:31:43.179112+00,0
04d9c78f-307d-45ca-83b8-78882939dffe,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.321+00,,2026-07-16 09:31:43.179112+00,0
acbd1d94-16fe-431b-b4e9-e4f1c3a39495,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.321+00,,2026-07-16 09:31:43.179112+00,0
eb632929-29ae-4ff5-ba45-469a683e49c9,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.321+00,,2026-07-16 09:31:43.179112+00,0
ac521000-1d19-4eb5-922c-bb276179e8fe,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.321+00,,2026-07-16 09:31:43.179112+00,0
ede6ac38-739a-41c4-aaa7-06ecee55fc38,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.322+00,,2026-07-16 09:31:43.179112+00,0
addaa155-c565-4d59-b7c6-7296fd52ef75,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
20180738-ebe8-47f6-a380-13fe8bbb8b69,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
517f4d2d-0e0d-40cf-b302-f8c1b1feb42b,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
4e666b92-642f-4b69-b913-2150ec27cbfa,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
f9194521-fd58-4efd-b9d5-f6b08d3fee56,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
4299504f-3877-4c28-bcb3-ae11ac4d654b,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
f8715270-84f2-4aa0-8a00-e0a6aa5866a1,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
f8a8381b-180a-428a-b933-ec5097c76f78,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
558a5373-2af4-42a9-9087-517ace73f3d6,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
09e349bf-4c3a-4fef-9546-ea9a933c957f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.322+00,,2026-07-16 09:31:43.179112+00,0
d7e58750-d036-470c-82ec-834bd5c244ea,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.321+00,,2026-07-16 09:31:43.179112+00,0
8bf70ae5-31a6-46ed-b014-c5d91f6f6fe2,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
5f709028-3a89-463d-a9a5-077fc9d6fb84,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
a7eaab3b-0135-4f7e-a54d-d1084ced70cb,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
0e5e4736-2715-4e97-942d-cd5925c3a3c7,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
15476e93-b9f4-4e9c-ac3e-98d592fcd602,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
0d34db91-f4ae-46e2-9e8a-e9447c537ea2,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
2f521a90-5e94-48a7-8813-6a9b13f5ba79,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
0e86c3d2-9d2e-435b-ad5f-c397f2d130c3,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
38dba264-28a5-495a-b50a-25b5e5637079,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
b130f46b-097a-422b-a030-fe9941b46a11,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
04dcd883-78e4-4bf6-bc40-571f7e7f057a,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
2ee8b693-14c0-43ce-b5b7-685f96dc37ba,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
b07ada01-988e-42b7-973d-9a5d23c72444,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
546ecc1e-6d84-4850-aae1-c6e6f9b0cbed,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
70fc1f1a-2130-4320-9ea5-7eb91fb22125,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
6ed25284-01f0-4100-869f-0baf6e745614,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
a4006615-f254-40c4-8bf7-0d93812fdcc1,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:09:54.705+00,,2026-07-16 09:31:42.919004+00,0
f3a56a48-aa22-40e7-ae98-97e4c33902cc,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:09:54.705+00,,2026-07-16 09:31:42.919004+00,0
37fdb8e0-3c46-4c7a-af82-40d0baacb3aa,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:09:54.705+00,,2026-07-16 09:31:42.919004+00,0
ae6e663d-4442-4f79-a706-5dc9233a4965,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
bc63d74d-7dc0-4d7c-bb63-5e9571444430,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
150e8878-19e2-45ed-8358-20a0ffbe02f5,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
52b30217-665a-4ecf-bf07-7c097ef11176,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
8e56eeb0-0347-4ad8-8030-25b9d7935e77,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:09:54.705+00,,2026-07-16 09:31:42.919004+00,0
0600597e-ea73-4adf-8b2e-92190b1263e6,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:09:54.705+00,,2026-07-16 09:31:42.919004+00,0
1af04c59-8dbb-43ef-a9bd-843d071fce51,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.322+00,,2026-07-16 09:31:43.179112+00,0
87c02c88-95f0-426c-928e-20bf6e0eeb8b,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.322+00,,2026-07-16 09:31:43.179112+00,0
3ab9db1b-bd60-482f-ba97-3553ee75e937,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.322+00,,2026-07-16 09:31:43.179112+00,0
013b893b-1884-4694-b794-7824697a3532,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.322+00,,2026-07-16 09:31:43.179112+00,0
5bf61ce4-9f1f-4ab6-ac9d-e9db9a08e8bb,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
108ee993-a433-4c7f-afe2-e2cf7c6e1643,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
6859eea2-d82d-4536-8110-6c0a8d949c21,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
a7c1cd27-78bb-4642-8dd3-e802933abefe,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
d3547621-45e8-41f4-8c0f-8569df43a2fa,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.322+00,,2026-07-16 09:31:43.179112+00,0
e84f8f10-3a1d-4112-a3c5-43923599fad9,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.322+00,,2026-07-16 09:31:43.179112+00,0
1c0d25fc-1dc3-44f9-b78e-7235552c76dd,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
bb777719-910c-46c2-a431-bb9db5bfe4f7,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
e5165ba1-aea3-4d1e-b5cb-e7d257699a4a,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
74a733f1-7445-4caf-9a97-1cbec4dc73ff,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.321+00,,2026-07-16 09:31:43.179112+00,0
dc6b0a68-d245-4e17-a6fe-7660d921444f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-12 15:44:32.858886+00,0
9e7b156d-5325-495e-a19e-6c8f80bc3331,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
e9b85103-e5f4-43c9-a003-44d27226a0c5,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
fb348ce9-c646-47d9-ac5d-3d2d1f4e13a0,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:09:54.705+00,,2026-07-16 09:31:42.919004+00,0
4de726df-2f7a-47b0-8ffc-f9b7a87961f5,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:09:54.705+00,,2026-07-16 09:31:42.919004+00,0
689d4fa4-a114-47ac-9582-6141cf135132,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.321+00,,2026-07-16 09:31:43.179112+00,0
7d5214aa-0593-414a-a755-aca523628b48,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.321+00,,2026-07-16 09:31:43.179112+00,0
8dd4f994-adda-4bcc-980a-28948c73c3bc,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.321+00,,2026-07-16 09:31:43.179112+00,0
5b29124e-d7d8-4f79-8fe2-0e9c7d312fbd,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.322+00,,2026-07-16 09:31:43.179112+00,0
